Account ID,Account Code,Account Name,Description,Account Type,Currency,Parent Account
2877958000000098963,HSSB-052,Other payables and accruals,,Other Current Liability,MYR,
2877958000000099255,HSSB-054,NCL- Hire Purchase Payables,,Other Liability,MYR,
2877958000000099407,HSSB-055,Long-term debt,"Alliance Bank : 141670052021079
Branch : Bangsar

CIMB Bank : 1607890431
Branch : Jaya One",Other Liability,MYR,
2877958000000099569,HSSB-057,Dividend disbursed (Account closed),,Non Current Liability,MYR,
2877958000000099729,HSSB-059,Share capital,,Equity,MYR,
2877958000000099893,HSSB-061,Commission,,Cost Of Goods Sold,MYR,
2877958000000099905,HSSB-063,Cost of sales,,Cost Of Goods Sold,MYR,
2877958000005557459,,Client Support Services,,Cost Of Goods Sold,MYR,Cost of sales
2877958000000099911,HSSB-064,Immigration expenses,,Cost Of Goods Sold,MYR,
2877958000000099917,HSSB-065,Project Management Services,,Cost Of Goods Sold,MYR,
2877958000000099923,HSSB-066,Purchase Requisition - Consultants,,Cost Of Goods Sold,MYR,
2877958000000099929,HSSB-067,Purchases - Site Survey,,Cost Of Goods Sold,MYR,
2877958000000099947,HSSB-070,Advertisement,,Expense,MYR,
2877958000000099953,HSSB-071,Audit Fee,,Expense,MYR,
2877958000000099959,HSSB-072,Bad debts,,Expense,MYR,
2877958000000099965,HSSB-073,Bank charges,,Expense,MYR,
2877958000000099977,HSSB-075,Upkeep of motor vehicles,,Expense,MYR,
2877958000000099983,HSSB-076,Upkeep of office,,Expense,MYR,
2877958000000099989,HSSB-077,Commissions and fees,,Expense,MYR,
2877958000000099995,HSSB-078,Credit Card Fees,,Expense,MYR,
2877958000000100007,HSSB-080,Director Fees,,Expense,MYR,
2877958000000100013,HSSB-081,Donation,,Expense,MYR,
2877958000000100019,HSSB-082,Dues and subscriptions,,Expense,MYR,
2877958000000100025,Hx-6021,Electricity and water,,Expense,MYR,
2877958000000100031,HSSB-084,Staff welfare,,Expense,MYR,
2877958000000100037,HSSB-085,GST Expense,,Expense,MYR,
2877958000000100043,HSSB-086,(Finance Cost) - Hire Purchase Interest,,Expense,MYR,
2877958000000100049,HSSB-087,Insurance - General,,Expense,MYR,
2877958000000100055,HSSB-088,Insurance and Road Tax,,Expense,MYR,
2877958000000100061,HSSB-089,Internet Expenses,,Expense,MYR,
2877958000000100075,HSSB-092,Office expenses,,Expense,MYR,
2877958000000100081,HSSB-093,Security expense,,Expense,MYR,
2877958000000100093,HSSB-095,Other general and administrative expenses,,Expense,MYR,
2877958000000100099,HSSB-096,Service cost,,Expense,MYR,
2877958000000100105,HSSB-097,Other Types of Expenses-Advertising Expenses,,Expense,MYR,
2877958000000100111,HSSB-098,Outsourced HR expenses,,Expense,MYR,
2877958000000100117,HSSB-099,Payroll expenses,,Expense,MYR,
2877958000000100123,HSSB-100,Penalty,,Expense,MYR,
2877958000000100129,HSSB-101,Recruitment Expenses,,Expense,MYR,
2877958000000100143,HSSB-104,Sewerage charges,,Expense,MYR,
2877958000000100149,HSSB-105,Postage & Courier,,Expense,MYR,
2877958000000100155,HSSB-106,Upkeep of software,,Expense,MYR,
2877958000000100161,HSSB-107,Printing and stationery,,Expense,MYR,
2877958000000100167,HSSB-108,Statutory contribution - EIS,,Expense,MYR,
2877958000000100173,HSSB-109,Statutory contribution - EPF,,Expense,MYR,
2877958000000100179,HSSB-110,Statutory contribution - PCB,,Expense,MYR,
2877958000000100185,HSSB-111,Statutory contribution - SOCSO,,Expense,MYR,
2877958000000100191,HSSB-112,Taxation,,Expense,MYR,
2877958000000100197,HSSB-113,Telephone charges,,Expense,MYR,
2877958000000100203,HSSB-114,(Finance Cost) - Term Loan Interest,,Expense,MYR,
2877958000000100209,HSSB-115,Travelling expenses,,Expense,MYR,
2877958000000100215,HSSB-116,Utilities,,Expense,MYR,
2877958000000100221,HSSB-117,Witholding Tax Expenses,,Expense,MYR,
2877958000000100227,,Contra Account,,Expense,MYR,
2877958000000100233,HSSB-119,Incentive Received,,Other Income,MYR,
2877958000000100241,HSSB-121,Other operating income (expenses),,Expense,MYR,
2877958000000100249,3.9,Other Expense,,Expense,MYR,
2877958000008771013,3.9.2,IPO Expenses,,Expense,MYR,Other Expense
2877958000009105169,3.9.3,Bank Charges & Transaction Fees,,Expense,MYR,Other Expense
2877958000012774218,3.9.1,Other Operating Expenses,,Expense,MYR,Other Expense
2877958000012774226,3.9.4,Asset Written Off,,Expense,MYR,Other Expense
2877958000012774230,3.9.5,Miscellaneous Admin Expenses,,Expense,MYR,Other Expense
2877958000000305745,,'-Split-,eing adjustment made for bank charges,Expense,MYR,
2877958000000327037,,Bank Transfer Account,"for Data Migration purpose. MBB USD AC cannot  make payment to MYR base Customers.
Transfer the MBB USD payment to this  Bank Transfer Account and then make bill  payment to MYR base customers",Other Asset,MYR,
2877958000000327061,,Bank Transfer,Description : for Data Migration purpose. MBB USD AC cannot make payment to MYR base Customers. Transfer the MBB USD payment to this Bank Transfer Account and then make bill payment to MYR base customers,Bank,MYR,
2877958000000760001,,Inventory Assets,,Fixed Asset,MYR,
2877958000000789117,4.3,Other Income,,Other Income,MYR,
2877958000001200005,,Contra Account CIMB MYR,,Other Asset,MYR,
2877958000001204229,,Withholding Tax,,Cash,MYR,
2877958000001232020,,Parking,The parking fares you pay while on business trips can be recorded under this expense category.,Expense,MYR,
2877958000001232140,,Fuel/Mileage Expenses,This category is for tracking all the mileage related expenses.,Expense,MYR,
2877958000001286037,CIMB_CC,CIMB Credit Card,,Credit Card,MYR,
2877958000001311599,HSSB-128,Cash at Bank - SCB_USD,,Bank,USD,
2877958000001565001,,Software and Licenses,,Expense,MYR,
2877958000001726001,HSSB-173,Staff Claims,,Expense,MYR,
2877958000001918213,HSSB-148,Training Expense,,Expense,MYR,
2877958000001918259,,Secretary Fees,,Expense,MYR,
2877958000002084023,HSSB-112,Statutory Contribution - HRDF,,Expense,MYR,
2877958000002122624,HSSB-118,Compensation,,Expense,MYR,
2877958000002122740,HSSB-120,Legal fee,,Expense,MYR,
2877958000002122924,HSSB-121,Secretarial and filing fee,,Expense,MYR,
2877958000002153085,HSSB-055,Tax Penalty,,Other Current Liability,MYR,
2877958000002153115,HSSB-118,Tax Expense,,Expense,MYR,
2877958000002155443,HSSB-152,Staff Medical Expense,,Expense,MYR,
2877958000002329005,HSSB-130,PPE - Office Equipment,,Fixed Asset,MYR,
2877958000002329011,HSSB-131,PPE - Accumulated Depreciation_Office Equipment,,Fixed Asset,MYR,PPE - Office Equipment
2877958000002333001,,Prepayment for hire purchase,,Other Current Asset,MYR,
2877958000002333013,,Interest suspense - CIMB loan,,Other Current Liability,MYR,
2877958000002359001,HSSB-145,Protege Training,,Expense,MYR,
2877958000002359077,HSSB-146,Protege Allowance,,Expense,MYR,
2877958000002531589,HSSB-094,Gift and Donation,,Expense,MYR,
2877958000002670001,,Work Permit Expenses,,Expense,MYR,
2877958000002788083,Hx-6010,Rental Expenses,,Expense,MYR,
2877958000000100135,HSSB-102,Rental of storage,,Expense,MYR,Rental Expenses
2877958000003221603,HSSB-125,Rental of computers,,Expense,MYR,Rental Expenses
2877958000005556452,,Rental of Printers,,Expense,MYR,Rental Expenses
2877958000006733191,,Rental of Office Space,,Expense,MYR,Rental Expenses
2877958000009105125,Hx-6012,Rental of Laptop,,Expense,MYR,Rental Expenses
2877958000002788089,HSSB-172,Interest Late Payment Expenses,,Expense,MYR,
2877958000002792635,HSSB-165,Enrich Money - Traveller Prepaid Card,,Cash,MYR,
2877958000002910906,,Business Licenses & Permits,,Expense,MYR,
2877958000003120092,HSSB-147,Stamp Duty,,Expense,MYR,
2877958000003220005,HSSB-143,Travelling expenses - COGS,,Cost Of Goods Sold,MYR,
2877958000003220149,HSSB-149,Income Tax expense,,Other Expense,MYR,
2877958000007699003,,Deferred Tax Expense,,Other Expense,MYR,Income Tax expense
2877958000003220327,HSSB-142,Other operating income,,Other Income,MYR,
2877958000003221609,HSSB-126,Rental of plants,,Expense,MYR,
2877958000003226001,,Amount Due To Related Parties,,Other Current Liability,MYR,
2877958000000098279,HSSB-043,Amount Due to Related Companies:Amount Due to Related Companies_Datacrats,,Other Current Liability,MYR,Amount Due To Related Parties
2877958000000098403,HSSB-044,Amount Due to Related Companies:Amount Due to Related Companies_HESB,,Other Current Liability,MYR,Amount Due To Related Parties
2877958000006028366,,Amount due to related companies:Amount due to related companies_HEDU,,Other Current Liability,MYR,Amount Due To Related Parties
2877958000007693234,,Amount Due to Related Parties- HMCL,,Other Current Liability,MYR,Amount Due To Related Parties
2877958000007693242,,Amount Due to Related Companies- HSPL,,Other Current Liability,MYR,Amount Due To Related Parties
2877958000007693250,,Amount Due to Related Companies- PTHIT,,Other Current Liability,MYR,Amount Due To Related Parties
2877958000003340291,, Office expenses,Hexa_Raya_Additional,Expense,MYR,
2877958000003526001,HSSB-167,Software and Technology,,Fixed Asset,MYR,
2877958000003636941,HSSB-170,Statutory Liabilities,,Other Current Liability,MYR,
2877958000003813001,,Other Receivables,,Other Current Asset,MYR,
2877958000000074012,HSSB-129,Prepaid Expenses,An asset account that reports amounts paid in advance while purchasing goods or services from a vendor.,Other Current Asset,MYR,Other Receivables
2877958000000096475,HSSB-010,Amount due from director,,Other Current Asset,MYR,Other Receivables
2877958000000097011,HSSB-026,Deposits,,Other Current Asset,MYR,Other Receivables
2877958000000097083,HSSB-027,Employee Cash Advances,,Other Current Asset,MYR,Other Receivables
2877958000000097091,HSSB-029,Other receivables and deposits,,Other Current Asset,MYR,Other Receivables
2877958000000097167,HSSB-030,Withholding tax receivable,,Other Current Asset,MYR,Other Receivables
2877958000003821985,,Term Loans,,Non Current Liability,MYR,
2877958000002292285,HSSB-139,NCL- Term Loan - Maybank (464128615674),"Maybank Loan
Disbursed 30/9/22
Account No: 464128615674
Branch : Bangsar Baru",Non Current Liability,MYR,Term Loans
2877958000003821045,HSSB-138,NCL- Term Loan - CIMB (1607890431),"Financing Amount : RM500,000
Account Number : 1607890431
Branch : Jaya One, PJ",Non Current Liability,MYR,Term Loans
2877958000003821057,HSSB-137,NCL- Term Loan - Alliance Bank (141670052021079),"Account No: 141670052021079
Branch : Bangsar",Non Current Liability,MYR,Term Loans
2877958000003853501,HSSB-161,Advance to Vendor,,Other Current Asset,MYR,
2877958000003875071,,Amount due from subsidiaries,,Other Current Asset,MYR,
2877958000000096555,HSSB-014,Amount due from subsidiaries:Amount due from subsidiaries_HBL,,Other Current Asset,MYR,Amount due from subsidiaries
2877958000000096595,HSSB-015,Amount due from subsidiaries:Amount due from subsidiaries_HCI,,Other Current Asset,MYR,Amount due from subsidiaries
2877958000000096801,HSSB-020,Amount due from subsidiaries:Amount due from subsidiaries_HSPL,,Other Current Asset,MYR,Amount due from subsidiaries
2877958000000096931,HSSB-023,Amount due from subsidiaries:Amount due from subsidiaries_PTHIT,,Other Current Asset,MYR,Amount due from subsidiaries
2877958000002748351,HSSB-511,Amount due from subsidiaries:Amount due from subsidiaries_HexaNepal,,Other Current Asset,MYR,Amount due from subsidiaries
2877958000003875119,,Amount due from subsidiaries:Amount due from subsidiaries_HMCL,,Other Current Asset,MYR,Amount due from subsidiaries
2877958000007776635,,Amount Due from Subsidiary Hexa Hr Sdn Bhd,,Other Current Asset,MYR,Amount due from subsidiaries
2877958000012485079,,Amount due from subsidiaries: Amount due from subsidiaries_HCSSB,,Other Current Asset,MYR,Amount due from subsidiaries
2877958000003875091,,Amount due to subsidiaries,,Other Current Liability,MYR,
2877958000000098531,HSSB-045,Amount due to subsidiaries:Amount due to subsidiaries_HMCL,,Other Current Liability,MYR,Amount due to subsidiaries
2877958000003815049,HSSB-133,Amount due to subsidiaries:Amount due to subsidiaries_HSPL,,Other Current Liability,MYR,Amount due to subsidiaries
2877958000003815055,HSSB-134,Amount due to subsidiaries:Amount due to subsidiaries_PTHIT,,Other Current Liability,MYR,Amount due to subsidiaries
2877958000003874001,HSSB-169,Amount due to subsidiaries:Amount due to subsidiaries_HCI,,Other Current Liability,MYR,Amount due to subsidiaries
2877958000003875107,HSSB-168,Amount due to subsidiaries:Amount due to subsidiaries_HBL,,Other Current Liability,MYR,Amount due to subsidiaries
2877958000003875113,,Amount due to subsidiaries:Amount due to subsidiaries_HexaNepal,,Other Current Liability,MYR,Amount due to subsidiaries
2877958000012646159,,Amount due to subsidiaries:Amount due to subsidiaries_HLL,,Other Current Liability,MYR,Amount due to subsidiaries
2877958000004001001,HSSB-171,Centralised Finance Cost,,Expense,MYR,
2877958000004236839,,Amount due from related companies:Amount due from related companies_HexaNepal,HexaNepal_0124,Expense,MYR,
2877958000005041061,HSSB-041,Consultant Salary Payable,,Other Current Liability,MYR,
2877958000005041067,HSSB-043,Internal Salary Payable,,Other Current Liability,MYR,
2877958000005226107,,Gain on Disposal of Motor Vehicles,For recording gain on disposal of Motor Vehicles,Other Income,MYR,
2877958000005226111,,Waiver of Debt,"For recording waiver of debt, the payable amount that is waived is recorded in this head",Other Income,MYR,
2877958000005226377,HSSB-123,Write off Deposit,,Other Expense,MYR,
2877958000005226523,,Deferred Tax Liability,,Non Current Liability,MYR,
2877958000005229079,,Investment in Subsidiary,,Other Asset,MYR,
2877958000012581152,,Allowance for Impairment on Investment in Subsidiary,,Other Asset,MYR,Investment in Subsidiary
2877958000005229137,HSSB-004,Cash at Bank - MBB_MYR_USD_FOREX,,Bank,MYR,
2877958000005229141,,Cash at Bank - SCB_USD-FOREX,,Bank,MYR,
2877958000005233059,,Amount Due to Director,,Other Liability,MYR,
2877958000005233111,CIMB_CC-1,CIMB Credit Card_CC-1,,Cash,MYR,
2877958000005310121,,Travel Advance,,Other Current Asset,MYR,
2877958000005310143,,EP Advance,,Other Current Asset,MYR,
2877958000005354959,HSSB-054,CL- Hire Purchase Payables,,Other Current Liability,MYR,
2877958000005360271,,Over Payment,,Expense,MYR,
2877958000005538007,,Accrued Consultant Salary,,Other Current Liability,MYR,
2877958000005557517,,Interest on Overdraft-MBB,,Other Expense,MYR,
2877958000005700564,,Advance Loan,For CIMB Bank,Other Current Asset,MYR,
2877958000005830007,,Audit fee payable,,Other Current Liability,MYR,
2877958000005863120,,Employee Benefits Expense,,Expense,MYR,
2877958000005876011,,Loan Payable,,Other Current Liability,MYR,
2877958000005899512,,Interest Income- Non Operating,,Other Income,MYR,
2877958000005899518,,Other Charges- Non Operating,,Other Expense,MYR,
2877958000006186751,,Amount due from HNPL,Salary_Feb'25_Praphulla Subedi_HNPL,Expense,MYR,
2877958000006258281,,Other Charge,,Other Income,MYR,
2877958000006399028,,Hire Purchase,,Non Current Liability,MYR,
2877958000006399036,,NCL- Hire Purchase Payables - 06983011567,PROSCHE MACAN_T1,Non Current Liability,MYR,Hire Purchase
2877958000006776003,,Deferred Expense,,Other Current Asset,MYR,
2877958000006774053,,(Finance Cost) - Hire Purchase Interest - 06983011567,,Expense,MYR,
2877958000007235003,,Deferred Revenue,,Other Current Liability,MYR,
2877958000007303001,,Output Tax,The amount of money charged as Tax on your sales.,Output Tax,MYR,
